species,percent_cover,plot,native,richness,c_value
coreopsis palmata,20,E15,1,1,10
coreopsis palmata,2,D6,1,1,10
coreopsis palmata,1,E16,1,1,10
coreopsis palmata,5,F3,1,1,10
coreopsis palmata,3,B13,1,1,10
coreopsis palmata,2,I10,1,1,10
coreopsis palmata,25,C2,1,1,10
coreopsis palmata,10,E12,1,1,10
coreopsis palmata,3,J8,1,1,10
coreopsis palmata,1,C3,1,1,10
coreopsis palmata,2,D11,1,1,10
coreopsis palmata,5,B1,1,1,10
coreopsis palmata,3,J5,1,1,10
coreopsis palmata,5,B6,1,1,10
coreopsis palmata,3,C6,1,1,10
coreopsis palmata,10,C1,1,1,10
coreopsis palmata,2,J7,1,1,10
coreopsis palmata,2,D13,1,1,10
coreopsis palmata,2,E3,1,1,10
coreopsis palmata,1,H4,1,1,10
coreopsis palmata,2,F1,1,1,10
coreopsis palmata,3,E11,1,1,10
coreopsis palmata,2,D12,1,1,10
coreopsis palmata,1,G8,1,1,10
coreopsis palmata,10,J6,1,1,10
coreopsis palmata,2,I4,1,1,10
coreopsis palmata,1,F4,1,1,10
coreopsis palmata,3,C7,1,1,10
coreopsis palmata,8,C5,1,1,10
coreopsis palmata,1,G3,1,1,10
coreopsis tripteris,10,J7,1,1,5
cornus racemosa,150,K8,1,1,1
cornus racemosa,30,F15,1,1,1
cornus racemosa,50,B12,1,1,1
cornus racemosa,30,J12,1,1,1
cornus racemosa,90,K9,1,1,1
cornus racemosa,60,G6,1,1,1
cornus racemosa,60,K12,1,1,1
cornus racemosa,30,E16,1,1,1
cornus racemosa,100,K11,1,1,1
cornus racemosa,30,E17,1,1,1
cornus racemosa,60,D8,1,1,1
cornus racemosa,30,E15,1,1,1
cornus racemosa,2,F16,1,1,1
cornus racemosa,15,K6,1,1,1
cornus racemosa,15,B20,1,1,1
cornus racemosa,1,K7,1,1,1
cornus racemosa,80,E18,1,1,1
cornus racemosa,3,L8,1,1,1
cornus racemosa,125,H12,1,1,1
cornus racemosa,5,B18,1,1,1
crataegus mollis,8,F18,1,1,2
dactylis glomerata,1,A17,0,1,0
dactylis glomerata,50,A15,0,1,0
dactylis glomerata,5,A7,0,1,0
dalea purpurea,3,C2,1,1,9
dalea purpurea,3,D1,1,1,9
dalea purpurea,2,I9,1,1,9
dalea purpurea,5,G16,1,1,9
daucus carota,3,L5,0,1,0
daucus carota,10,L7,0,1,0
daucus carota,3,A1,0,1,0
daucus carota,1,B1,0,1,0
daucus carota,1,L6,0,1,0
daucus carota,50,L8,0,1,0
daucus carota,1,L1,0,1,0
daucus carota,1,L2,0,1,0
dichanthelium leibergii,1,E13,1,1,10
dichanthelium leibergii,5,D1,1,1,10
dichanthelium leibergii,1,E16,1,1,10
dichanthelium leibergii,1,E7,1,1,10
dichanthelium leibergii,3,G15,1,1,10
dichanthelium leibergii,2,D15,1,1,10
dichanthelium leibergii,2,H7,1,1,10
dichanthelium leibergii,8,G2,1,1,10
dichanthelium leibergii,1,F4,1,1,10
dichanthelium leibergii,2,D14,1,1,10
dichanthelium leibergii,2,H19,1,1,10
dichanthelium leibergii,2,F14,1,1,10
dichanthelium leibergii,3,F15,1,1,10
dichanthelium leibergii,2,D5,1,1,10
dichanthelium leibergii,2,C7,1,1,10
dichanthelium leibergii,1,H3,1,1,10
dichanthelium leibergii,1,F6,1,1,10
dichanthelium leibergii,2,I5,1,1,10
dichanthelium leibergii,1,E17,1,1,10
dichanthelium leibergii,3,I9,1,1,10
dichanthelium leibergii,2,H8,1,1,10
dichanthelium leibergii,1,J8,1,1,10
dichanthelium leibergii,1,D11,1,1,10
dichanthelium leibergii,2,C6,1,1,10
dichanthelium leibergii,3,G16,1,1,10
dichanthelium leibergii,1,H1,1,1,10
dichanthelium leibergii,1,G6,1,1,10
dichanthelium leibergii,2,D13,1,1,10
dichanthelium leibergii,1,C21,1,1,10
dichanthelium leibergii,1,B8,1,1,10
dichanthelium leibergii,1,G7,1,1,10
dichanthelium leibergii,1,F3,1,1,10
dichanthelium leibergii,1,D2,1,1,10
dichanthelium leibergii,1,D7,1,1,10
dichanthelium leibergii,5,I6,1,1,10
dichanthelium leibergii,1,B5,1,1,10
dichanthelium leibergii,1,D3,1,1,10
dichanthelium leibergii,2,F13,1,1,10
dichanthelium leibergii,1,I7,1,1,10
dichanthelium leibergii,3,F2,1,1,10
dichanthelium leibergii,1,H2,1,1,10
dichanthelium leibergii,1,B6,1,1,10
dichanthelium leibergii,2,C24,1,1,10
dichanthelium leibergii,1,G10,1,1,10
dichanthelium leibergii,1,C5,1,1,10
dichanthelium leibergii,5,D6,1,1,10
dichanthelium leibergii,1,B9,1,1,10
dichanthelium leibergii,2,C23,1,1,10
dichanthelium leibergii,2,F1,1,1,10
dichanthelium leibergii,1,D8,1,1,10
dichanthelium leibergii,10,G8,1,1,10
dichanthelium leibergii,3,F16,1,1,10
dichanthelium leibergii,2,E1,1,1,10
dichanthelium leibergii,2,G5,1,1,10
dichanthelium leibergii,2,E14,1,1,10
dichanthelium leibergii,1,G4,1,1,10
dichanthelium leibergii,5,H9,1,1,10
dichanthelium leibergii,3,G9,1,1,10
dichanthelium leibergii,1,H4,1,1,10
dichanthelium leibergii,1,C8,1,1,10
dichanthelium leibergii,2,G14,1,1,10
dichanthelium leibergii,2,D16,1,1,10
dichanthelium leibergii,3,H5,1,1,10
dichanthelium leibergii,1,I4,1,1,10
dichanthelium leibergii,5,E15,1,1,10
dichanthelium leibergii,1,J6,1,1,10
dichanthelium leibergii,1,G3,1,1,10
dichanthelium leibergii,2,C1,1,1,10
drymocallis arguta,1,G4,1,1,10
drymocallis arguta,3,B15,1,1,10
drymocallis arguta,3,G3,1,1,10
echinacea pallida,10,E2,1,1,10
echinacea pallida,8,I3,1,1,10
echinacea purpurea,5,A8,1,1,10
eleocharis compressa,5,B17,1,1,9
eleocharis compressa,2,F11,1,1,9
elymus repens,2,A1,0,1,0
elymus repens,5,A25,0,1,0
elymus repens,1,L2,0,1,0
elymus repens,2,H20,0,1,0
elymus repens,1,A3,0,1,0
elymus repens,1,A22,0,1,0
elymus repens,1,A17,0,1,0
elymus repens,1,A12,0,1,0
elymus repens,1,A2,0,1,0
equisetum arvense,1,L10,1,1,0
equisetum arvense,3,H1,1,1,0
equisetum arvense,2,H13,1,1,0
equisetum arvense,1,G15,1,1,0
equisetum arvense,1,H12,1,1,0
equisetum arvense,5,H10,1,1,0
equisetum arvense,2,J12,1,1,0
equisetum arvense,5,I14,1,1,0
equisetum arvense,2,H11,1,1,0
equisetum arvense,2,H14,1,1,0
equisetum arvense,2,L14,1,1,0
equisetum arvense,2,G1,1,1,0
equisetum arvense,5,H15,1,1,0
equisetum arvense,2,I15,1,1,0
erigeron annuus,20,A8,1,1,0
erigeron annuus,3,A16,1,1,0
erigeron annuus,8,A10,1,1,0
erigeron strigosus,10,A10,1,1,5
eryngium yuccifolium,2,J1,1,1,9
eryngium yuccifolium,20,D7,1,1,9
eryngium yuccifolium,10,B8,1,1,9
eryngium yuccifolium,5,G15,1,1,9
eryngium yuccifolium,10,H2,1,1,9
eryngium yuccifolium,8,E2,1,1,9
eryngium yuccifolium,8,H10,1,1,9
eryngium yuccifolium,2,I6,1,1,9
eryngium yuccifolium,1,C8,1,1,9
eryngium yuccifolium,5,D14,1,1,9
eryngium yuccifolium,3,B12,1,1,9
eryngium yuccifolium,10,C3,1,1,9
eryngium yuccifolium,5,D2,1,1,9
eryngium yuccifolium,30,J2,1,1,9
eryngium yuccifolium,5,B2,1,1,9
eryngium yuccifolium,3,I3,1,1,9
eryngium yuccifolium,10,D5,1,1,9
eryngium yuccifolium,30,D11,1,1,9
eryngium yuccifolium,3,C18,1,1,9
eryngium yuccifolium,5,F14,1,1,9
eryngium yuccifolium,10,I1,1,1,9
eryngium yuccifolium,5,B3,1,1,9
eryngium yuccifolium,5,C2,1,1,9
eryngium yuccifolium,10,H11,1,1,9
eryngium yuccifolium,1,B19,1,1,9
eryngium yuccifolium,2,E13,1,1,9
eryngium yuccifolium,3,C7,1,1,9
eryngium yuccifolium,2,F3,1,1,9
eryngium yuccifolium,25,F13,1,1,9
eryngium yuccifolium,20,B21,1,1,9
eryngium yuccifolium,5,D3,1,1,9
eryngium yuccifolium,15,E12,1,1,9
eryngium yuccifolium,2,G5,1,1,9
eryngium yuccifolium,3,E7,1,1,9
eryngium yuccifolium,3,J9,1,1,9
eryngium yuccifolium,8,C6,1,1,9
eryngium yuccifolium,2,E15,1,1,9
eryngium yuccifolium,3,D6,1,1,9
eryngium yuccifolium,5,D1,1,1,9
eryngium yuccifolium,5,H1,1,1,9
eryngium yuccifolium,5,I10,1,1,9
eryngium yuccifolium,2,I5,1,1,9
eryngium yuccifolium,10,F11,1,1,9
eryngium yuccifolium,25,D13,1,1,9
eryngium yuccifolium,5,G8,1,1,9
eryngium yuccifolium,2,G1,1,1,9
eryngium yuccifolium,5,F4,1,1,9
eryngium yuccifolium,2,F2,1,1,9
eryngium yuccifolium,10,B18,1,1,9
eryngium yuccifolium,10,C16,1,1,9
eryngium yuccifolium,5,D15,1,1,9
eryngium yuccifolium,3,E14,1,1,9
eryngium yuccifolium,10,E11,1,1,9
eryngium yuccifolium,30,F5,1,1,9
eryngium yuccifolium,5,D12,1,1,9
eryngium yuccifolium,5,B1,1,1,9
eryngium yuccifolium,10,C1,1,1,9
eryngium yuccifolium,2,J6,1,1,9
eryngium yuccifolium,3,G3,1,1,9
eryngium yuccifolium,2,J10,1,1,9
eryngium yuccifolium,5,J5,1,1,9
eryngium yuccifolium,15,I4,1,1,9
eryngium yuccifolium,20,J4,1,1,9
eryngium yuccifolium,3,C13,1,1,9
eryngium yuccifolium,10,H3,1,1,9
eryngium yuccifolium,5,C11,1,1,9
eryngium yuccifolium,1,G2,1,1,9
eryngium yuccifolium,3,C5,1,1,9
eryngium yuccifolium,15,G4,1,1,9
eryngium yuccifolium,8,E3,1,1,9
eryngium yuccifolium,2,I9,1,1,9
eupatorium altissimum,3,J2,1,1,0
eupatorium altissimum,1,K17,1,1,0
eupatorium altissimum,3,I2,1,1,0
eupatorium altissimum,5,B16,1,1,0
eupatorium altissimum,5,C20,1,1,0
eupatorium altissimum,1,H13,1,1,0
eupatorium altissimum,5,B17,1,1,0
eupatorium altissimum,1,I13,1,1,0
eupatorium altissimum,2,D22,1,1,0
eupatorium serotinum,2,L14,1,1,0
eupatorium serotinum,1,L13,1,1,0
eupatorium serotinum,1,L8,1,1,0
eupatorium serotinum,1,L4,1,1,0
eupatorium serotinum,1,L5,1,1,0
eupatorium serotinum,1,L7,1,1,0
euthamia graminifolia,10,H15,1,1,4
euthamia graminifolia,20,K17,1,1,4
euthamia graminifolia,5,G19,1,1,4
euthamia gymnospermoides,3,J11,1,1,4
euthamia gymnospermoides,3,J8,1,1,4
euthamia gymnospermoides,8,I8,1,1,4
euthamia gymnospermoides,20,I12,1,1,4
fallopia convolvulus,3,A1,0,1,0
fragaria virginiana,1,D16,1,1,0
fragaria virginiana,5,E16,1,1,0
fragaria virginiana,2,B7,1,1,0
fragaria virginiana,1,J4,1,1,0
fragaria virginiana,1,H6,1,1,0
fragaria virginiana,1,B3,1,1,0
fragaria virginiana,1,H19,1,1,0
fragaria virginiana,3,G19,1,1,0
fragaria virginiana,1,D2,1,1,0
fragaria virginiana,8,B21,1,1,0
fragaria virginiana,2,G11,1,1,0
fragaria virginiana,2,I7,1,1,0
fragaria virginiana,1,E7,1,1,0
fragaria virginiana,3,G7,1,1,0
fragaria virginiana,5,C6,1,1,0
fragaria virginiana,1,D15,1,1,0
fragaria virginiana,25,F13,1,1,0
fragaria virginiana,1,H8,1,1,0
fragaria virginiana,3,C16,1,1,0
fragaria virginiana,1,F4,1,1,0
fragaria virginiana,1,A2,1,1,0
fragaria virginiana,2,D7,1,1,0
fragaria virginiana,1,F14,1,1,0
fragaria virginiana,1,E1,1,1,0
fragaria virginiana,1,B18,1,1,0
fragaria virginiana,1,A22,1,1,0
fragaria virginiana,2,D12,1,1,0
fragaria virginiana,3,F3,1,1,0
fragaria virginiana,5,J12,1,1,0
fragaria virginiana,5,I13,1,1,0
fragaria virginiana,1,G1,1,1,0
fragaria virginiana,3,C8,1,1,0
fragaria virginiana,2,D11,1,1,0
fragaria virginiana,3,L5,1,1,0
fragaria virginiana,1,E13,1,1,0
fragaria virginiana,1,D5,1,1,0
fragaria virginiana,1,E5,1,1,0
fragaria virginiana,3,C3,1,1,0
fragaria virginiana,2,A18,1,1,0
fragaria virginiana,1,C24,1,1,0
fragaria virginiana,2,H3,1,1,0
fragaria virginiana,1,E2,1,1,0
fragaria virginiana,5,B23,1,1,0
fragaria virginiana,1,J8,1,1,0
fragaria virginiana,3,J7,1,1,0
fragaria virginiana,2,B16,1,1,0
fragaria virginiana,2,B19,1,1,0
fragaria virginiana,1,G4,1,1,0
fragaria virginiana,2,H15,1,1,0
fragaria virginiana,10,A10,1,1,0
fragaria virginiana,3,G10,1,1,0
fragaria virginiana,1,D8,1,1,0
fragaria virginiana,2,C4,1,1,0
fragaria virginiana,3,B22,1,1,0
fragaria virginiana,20,E11,1,1,0
fragaria virginiana,2,J6,1,1,0
fragaria virginiana,5,B13,1,1,0
fragaria virginiana,1,L2,1,1,0
fragaria virginiana,1,J3,1,1,0
fragaria virginiana,2,J5,1,1,0
fragaria virginiana,1,D6,1,1,0
fragaria virginiana,1,E15,1,1,0
fragaria virginiana,5,C13,1,1,0
fragaria virginiana,1,I4,1,1,0
fragaria virginiana,2,J11,1,1,0
fragaria virginiana,1,F5,1,1,0
fragaria virginiana,5,B6,1,1,0
fragaria virginiana,8,B24,1,1,0
fragaria virginiana,2,K7,1,1,0
fragaria virginiana,10,D23,1,1,0
fragaria virginiana,3,G3,1,1,0
fragaria virginiana,5,K4,1,1,0
fragaria virginiana,1,E17,1,1,0
fragaria virginiana,1,C5,1,1,0
fragaria virginiana,2,A24,1,1,0
fragaria virginiana,3,E12,1,1,0
fragaria virginiana,3,G5,1,1,0
fragaria virginiana,1,J1,1,1,0
fragaria virginiana,5,D13,1,1,0
fragaria virginiana,1,E3,1,1,0
fragaria virginiana,1,H4,1,1,0
fragaria virginiana,1,L3,1,1,0
galium obtusum,1,E6,1,1,5
galium obtusum,2,F7,1,1,5
galium obtusum,1,G13,1,1,5
galium obtusum,3,C10,1,1,5
galium obtusum,2,I11,1,1,5
galium obtusum,3,D4,1,1,5
galium obtusum,3,B15,1,1,5
galium obtusum,1,I2,1,1,5
galium obtusum,2,B14,1,1,5
galium obtusum,3,D10,1,1,5
galium obtusum,1,G10,1,1,5
galium obtusum,5,G11,1,1,5
galium obtusum,2,E10,1,1,5
galium obtusum,2,F12,1,1,5
galium obtusum,1,E8,1,1,5
galium obtusum,1,E4,1,1,5
galium obtusum,1,G15,1,1,5
galium obtusum,1,G6,1,1,5
galium obtusum,2,H8,1,1,5
galium obtusum,3,C19,1,1,5
galium obtusum,1,F fence,1,1,5
galium obtusum,2,D5,1,1,5
galium obtusum,3,J1,1,1,5
galium obtusum,3,E5,1,1,5
galium obtusum,1,F17,1,1,5
galium obtusum,2,B10,1,1,5
galium obtusum,2,C17,1,1,5
galium obtusum,1,F9,1,1,5
galium obtusum,1,D17,1,1,5
galium obtusum,3,F6,1,1,5
galium obtusum,5,C20,1,1,5
galium obtusum,2,F5,1,1,5
galium obtusum,1,D12,1,1,5
galium obtusum,1,J2,1,1,5
galium obtusum,1,H2,1,1,5
galium obtusum,1,F13,1,1,5
galium obtusum,2,K4,1,1,5
galium obtusum,1,J8,1,1,5
galium obtusum,8,G12,1,1,5
gentiana puberulenta,2,F8,1,1,10
gentiana puberulenta,8,E7,1,1,10
gentiana puberulenta,2,F7,1,1,10
gentiana puberulenta,2,F3,1,1,10
gentiana puberulenta,2,C6,1,1,10
gentiana puberulenta,2,F4,1,1,10
gentiana puberulenta,2,C7,1,1,10
gentiana puberulenta,1,G5,1,1,10
gentiana puberulenta,2,E13,1,1,10
geum aleppicum,15,L7,1,1,3
geum aleppicum,3,L13,1,1,3
geum aleppicum,3,F13,1,1,3
geum aleppicum,5,E5,1,1,3
geum aleppicum,40,A5,1,1,3
geum aleppicum,15,K3,1,1,3
geum aleppicum,5,A11,1,1,3
geum aleppicum,10,L16,1,1,3
geum aleppicum,8,B15,1,1,3
geum aleppicum,1,B8,1,1,3
geum aleppicum,1,H12,1,1,3
geum aleppicum,15,A10,1,1,3
geum aleppicum,1,H2,1,1,3
geum aleppicum,3,G12,1,1,3
geum aleppicum,5,L12,1,1,3
geum aleppicum,25,L4,1,1,3
geum aleppicum,1,L6,1,1,3
geum aleppicum,1,C4,1,1,3
geum aleppicum,5,H5,1,1,3
geum aleppicum,10,F19,1,1,3
geum aleppicum,3,C14,1,1,3
geum aleppicum,1,E7,1,1,3
geum aleppicum,3,G20,1,1,3
geum aleppicum,2,F12,1,1,3
geum aleppicum,2,L17,1,1,3
geum aleppicum,3,J12,1,1,3
geum aleppicum,1,A6,1,1,3
geum aleppicum,5,D7,1,1,3
geum aleppicum,75,L11,1,1,3
geum aleppicum,1,F4,1,1,3
geum aleppicum,1,K2,1,1,3
geum aleppicum,2,B22,1,1,3
geum aleppicum,10,L2,1,1,3
geum aleppicum,5,F21,1,1,3
geum aleppicum,2,F18,1,1,3
geum aleppicum,1,J13,1,1,3
geum aleppicum,5,F7,1,1,3
geum aleppicum,1,K1,1,1,3
geum aleppicum,5,D4,1,1,3
geum aleppicum,5,B21,1,1,3
geum aleppicum,10,L14,1,1,3
geum aleppicum,8,C13,1,1,3
geum aleppicum,5,D11,1,1,3
geum aleppicum,25,L10,1,1,3
geum aleppicum,3,E22,1,1,3
geum aleppicum,20,G13,1,1,3
geum aleppicum,1,C7,1,1,3
geum aleppicum,10,A13,1,1,3
geum aleppicum,20,C12,1,1,3
geum aleppicum,20,A8,1,1,3
geum aleppicum,3,J1,1,1,3
geum aleppicum,5,L3,1,1,3
geum aleppicum,3,A25,1,1,3
geum aleppicum,3,F6,1,1,3
geum canadense,8,A9,1,1,1
geum canadense,3,A19,1,1,1
geum canadense,3,A23,1,1,1
glechoma hederacea,2,A8,0,1,0
glechoma hederacea,3,A4,0,1,0
glechoma hederacea,5,A9,0,1,0
glechoma hederacea,25,A5,0,1,0
glechoma hederacea,5,A13,0,1,0
glechoma hederacea,2,A6,0,1,0
glyceria striata,2,L4,1,1,4
glyceria striata,80,L3,1,1,4
helianthus grosseserratus,8,A22,1,1,4
helianthus grosseserratus,120,K4,1,1,4
helianthus grosseserratus,15,A8,1,1,4
helianthus grosseserratus,15,B19,1,1,4
helianthus grosseserratus,10,F18,1,1,4
helianthus grosseserratus,10,D22,1,1,4
helianthus grosseserratus,30,A17,1,1,4
helianthus grosseserratus,3,F12,1,1,4
helianthus grosseserratus,1,G20,1,1,4
helianthus grosseserratus,3,A7,1,1,4
helianthus grosseserratus,150,K13,1,1,4
helianthus grosseserratus,75,B17,1,1,4
helianthus grosseserratus,2,F16,1,1,4
helianthus grosseserratus,10,A6,1,1,4
helianthus grosseserratus,80,J13,1,1,4
helianthus grosseserratus,60,I15,1,1,4
helianthus grosseserratus,20,B14,1,1,4
helianthus grosseserratus,40,D23,1,1,4
helianthus grosseserratus,1,L12,1,1,4
helianthus grosseserratus,2,H12,1,1,4
helianthus grosseserratus,3,G13,1,1,4
helianthus grosseserratus,100,G12,1,1,4
helianthus grosseserratus,30,L15,1,1,4
helianthus grosseserratus,25,L17,1,1,4
helianthus grosseserratus,8,H13,1,1,4
helianthus grosseserratus,5,F19,1,1,4
helianthus grosseserratus,15,K10,1,1,4
helianthus grosseserratus,5,A15,1,1,4
helianthus grosseserratus,10,A14,1,1,4
helianthus grosseserratus,15,A12,1,1,4
helianthus grosseserratus,30,K1,1,1,4
helianthus grosseserratus,5,E18,1,1,4
helianthus grosseserratus,120,K12,1,1,4
helianthus grosseserratus,50,B18,1,1,4
helianthus grosseserratus,20,I13,1,1,4
helianthus grosseserratus,15,B12,1,1,4
helianthus grosseserratus,1,G19,1,1,4
helianthus grosseserratus,2,H11,1,1,4
helianthus grosseserratus,1,J11,1,1,4
helianthus grosseserratus,8,J2,1,1,4
helianthus grosseserratus,10,J12,1,1,4
helianthus grosseserratus,20,J1,1,1,4
helianthus grosseserratus,20,G10,1,1,4
helianthus grosseserratus,30,A19,1,1,4
helianthus grosseserratus,80,B13,1,1,4
helianthus grosseserratus,1,C7,1,1,4
helianthus grosseserratus,30,B11,1,1,4
helianthus grosseserratus,40,A5,1,1,4
helianthus grosseserratus,15,F21,1,1,4
helianthus grosseserratus,2,B21,1,1,4
helianthus pauciflorus,1,A3,1,1,9
helianthus pauciflorus,1,C2,1,1,9
helianthus pauciflorus,2,B2,1,1,9
helianthus pauciflorus,5,B1,1,1,9
helianthus pauciflorus,25,A2,1,1,9
heserostipa spartea,1,B1,1,1,8
heserostipa spartea,1,C1,1,1,8
heserostipa spartea,1,H1,1,1,8
heserostipa spartea,2,G4,1,1,8
heserostipa spartea,5,E1,1,1,8
heserostipa spartea,1,D2,1,1,8
heserostipa spartea,1,B3,1,1,8
heserostipa spartea,2,D1,1,1,8
heserostipa spartea,1,B2,1,1,8
heserostipa spartea,1,H14,1,1,8
hieracium caespitosum,1,L7,0,1,0
hypericum perforatum,1,E12,0,1,0
hypericum perforatum,3,E16,0,1,0
hypericum perforatum,5,L13,0,1,0
hypericum perforatum,2,F12,0,1,0
juncus balticus ssp. littoralis,1,B8,1,1,2
juncus balticus ssp. littoralis,2,D19,1,1,2
juncus dudleyi,1,F11,1,1,2
juniperus virginiana,1,L16,1,1,0
lactuca serriola,2,A23,0,1,0
lactuca serriola,3,A3,0,1,0
lactuca serriola,1,L9,0,1,0
lactuca serriola,10,L16,0,1,0
lepidium campestre,1,L1,0,1,0
leucanthemum vulgare,1,J9,0,1,0
leucanthemum vulgare,1,J10,0,1,0
leucanthemum vulgare,1,J11,0,1,0
leucanthemum vulgare,1,G15,0,1,0
leucanthemum vulgare,1,I10,0,1,0
liatris aspera,1,I6,1,1,8
liatris aspera,3,F14,1,1,8
liatris aspera,3,D14,1,1,8
liatris aspera,8,D1,1,1,8
liatris aspera,3,D2,1,1,8
liatris aspera,10,E1,1,1,8
liatris aspera,3,H1,1,1,8
liatris aspera,3,I5,1,1,8
liatris aspera,2,G1,1,1,8
liatris aspera,5,H5,1,1,8
liatris aspera,5,I7,1,1,8
liatris aspera,15,B18,1,1,8
liatris aspera,5,D6,1,1,8
liatris aspera,10,E2,1,1,8
liatris aspera,2,G16,1,1,8
liatris aspera,8,G15,1,1,8
liatris aspera,2,F4,1,1,8
liatris aspera,1,E16,1,1,8
liatris aspera,2,E14,1,1,8
liatris aspera,2,F3,1,1,8
liatris aspera,10,E13,1,1,8
liatris aspera,2,I4,1,1,8
liatris aspera,8,B2,1,1,8
liatris aspera,1,E12,1,1,8
liatris aspera,5,I9,1,1,8
liatris aspera,3,G2,1,1,8
liatris aspera,1,C2,1,1,8
liatris aspera,1,H10,1,1,8
liatris aspera,3,H9,1,1,8
liatris aspera,5,G4,1,1,8
liatris aspera,3,G8,1,1,8
liatris aspera,8,B1,1,1,8
liatris aspera,1,H14,1,1,8
liatris aspera,3,J8,1,1,8
liatris aspera,1,G5,1,1,8
liatris aspera,8,J5,1,1,8
liatris aspera,5,C1,1,1,8
liatris aspera,2,E3,1,1,8
liatris aspera,3,H7,1,1,8
liatris aspera,3,F2,1,1,8
liatris aspera,5,G6,1,1,8
liatris aspera,5,J6,1,1,8
liatris aspera,1,J10,1,1,8
liatris spicata,5,D7,1,1,7
liatris spicata,15,F11,1,1,7
liatris spicata,5,H2,1,1,7
